Goal: (-11.341496,19.467129) 0.000000°
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35
cur_loc: (-19.43, 19.79) | 8.83 | 16.33
cur_loc: (-18.93, 19.79) | 9.33 | 16.30
cur_loc: (-18.43, 19.79) | 9.83 | 16.28
cur_loc: (-17.93, 19.79) | 9.62 | 16.25
cur_loc: (-17.93, 15.79) | 8.62 | 16.25
cur_loc: (-16.93, 20.79) | 10.21 | 16.24
cur_loc: (-18.43, 15.79) | 8.83 | 16.21
cur_loc: (-18.93, 15.79) | 7.33 | 16.18
cur_loc: (-24.43, 16.29) | 2.62 | 16.05

cur_state: (-24.43, 16.29) | 2.62
-------simple queue---------
cur_loc: (-24.43, 15.79) | 3.83 | 18.10
cur_loc: (-17.93, 15.29) | 9.54 | 17.72
cur_loc: (-23.93, 15.79) | 4.33 | 17.39
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35
cur_loc: (-19.43, 19.79) | 8.83 | 16.33
cur_loc: (-18.93, 19.79) | 9.33 | 16.30
cur_loc: (-18.43, 19.79) | 9.83 | 16.28
cur_loc: (-17.93, 19.79) | 9.62 | 16.25
cur_loc: (-17.93, 15.79) | 8.62 | 16.25
cur_loc: (-16.93, 20.79) | 10.21 | 16.24
cur_loc: (-18.43, 15.79) | 8.83 | 16.21
cur_loc: (-18.93, 15.79) | 7.33 | 16.18

cur_state: (-18.93, 15.79) | 7.33
-------simple queue---------
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-17.93, 15.29) | 9.54 | 17.72
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35
cur_loc: (-19.43, 19.79) | 8.83 | 16.33
cur_loc: (-18.93, 19.79) | 9.33 | 16.30
cur_loc: (-18.43, 19.79) | 9.83 | 16.28
cur_loc: (-17.93, 19.79) | 9.62 | 16.25
cur_loc: (-17.93, 15.79) | 8.62 | 16.25
cur_loc: (-16.93, 20.79) | 10.21 | 16.24
cur_loc: (-18.43, 15.79) | 8.83 | 16.21

cur_state: (-18.43, 15.79) | 8.83
-------simple queue---------
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-17.93, 15.29) | 9.54 | 17.72
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35
cur_loc: (-19.43, 19.79) | 8.83 | 16.33
cur_loc: (-18.93, 19.79) | 9.33 | 16.30
cur_loc: (-18.43, 19.79) | 9.83 | 16.28
cur_loc: (-17.93, 19.79) | 9.62 | 16.25
cur_loc: (-17.93, 15.79) | 8.62 | 16.25
cur_loc: (-16.93, 20.79) | 10.21 | 16.24

cur_state: (-16.93, 20.79) | 10.21
-------simple queue---------
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-17.93, 15.29) | 9.54 | 17.72
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35
cur_loc: (-19.43, 19.79) | 8.83 | 16.33
cur_loc: (-18.93, 19.79) | 9.33 | 16.30
cur_loc: (-18.43, 19.79) | 9.83 | 16.28
cur_loc: (-17.93, 19.79) | 9.62 | 16.25
cur_loc: (-17.93, 15.79) | 8.62 | 16.25

cur_state: (-17.93, 15.79) | 8.62
-------simple queue---------
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-17.93, 15.29) | 9.54 | 17.72
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35
cur_loc: (-19.43, 19.79) | 8.83 | 16.33
cur_loc: (-18.93, 19.79) | 9.33 | 16.30
cur_loc: (-18.43, 19.79) | 9.83 | 16.28
cur_loc: (-17.93, 19.79) | 9.62 | 16.25

cur_state: (-17.93, 19.79) | 9.62
-------simple queue---------
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35
cur_loc: (-19.43, 19.79) | 8.83 | 16.33
cur_loc: (-18.93, 19.79) | 9.33 | 16.30
cur_loc: (-18.43, 19.79) | 9.83 | 16.28

cur_state: (-18.43, 19.79) | 9.83
-------simple queue---------
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-18.43, 20.29) | 10.33 | 17.82
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35
cur_loc: (-19.43, 19.79) | 8.83 | 16.33
cur_loc: (-18.93, 19.79) | 9.33 | 16.30

cur_state: (-18.93, 19.79) | 9.33
-------simple queue---------
cur_loc: (-18.93, 20.29) | 10.54 | 18.55
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-18.43, 20.29) | 10.33 | 17.82
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35
cur_loc: (-19.43, 19.79) | 8.83 | 16.33

cur_state: (-19.43, 19.79) | 8.83
-------simple queue---------
cur_loc: (-19.43, 20.29) | 10.04 | 18.57
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-18.93, 20.29) | 10.54 | 17.84
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36
cur_loc: (-19.93, 19.79) | 8.33 | 16.35

cur_state: (-19.93, 19.79) | 8.33
-------simple queue---------
cur_loc: (-19.93, 20.29) | 9.54 | 18.59
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-19.43, 20.29) | 10.04 | 17.86
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37
cur_loc: (-24.93, 16.29) | 2.12 | 16.36

cur_state: (-24.93, 16.29) | 2.12
-------simple queue---------
cur_loc: (-20.43, 20.29) | 9.04 | 18.62
cur_loc: (-24.93, 15.79) | 3.33 | 18.11
cur_loc: (-19.93, 20.29) | 9.54 | 17.89
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.43, 15.79) | 3.83 | 17.39
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38
cur_loc: (-17.43, 20.29) | 9.91 | 16.37

cur_state: (-17.43, 20.29) | 9.91
-------simple queue---------
cur_loc: (-20.43, 20.29) | 9.04 | 18.62
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-19.93, 20.29) | 9.54 | 17.89
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
